Car number,Price
0,91830.76073057111
1,126050.04685422708
2,103613.76963811716
3,106446.47926975452
4,148712.57645071176
5,81013.0136644069
6,118925.25301810614
7,194848.87360943612
8,126946.41455607205
9,106437.74413180466
10,118991.82023082419
11,121128.18854569575
12,106343.73547984181
13,160993.73290990156
14,161069.53140314936
15,178555.03031868135
16,121142.01208414628
17,106366.3004112464
18,119057.7636354594
19,158990.1879348476
20,150299.22170121933
21,106399.52471561715
22,149705.8002077509
23,103414.13151998678
24,126974.05142593879
25,120942.2231334435
26,118821.53653567072
27,91840.4405685536
28,103640.82794059165
29,179504.71561627707
30,118974.37730653635
31,138748.84314052857
32,191340.00391805053
33,191459.57584267136
34,127030.65544824669
35,95558.03683316005
36,106521.02275036811
37,103594.31684756039
38,208316.78451324106
39,103572.40198564042
40,80054.29209714537
41,69865.53751416688
42,103520.82521768937
43,103566.74131089546
44,150530.5734969334
45,138799.34196833317
46,150060.0867437756
47,191317.06351964214
48,98922.80765021217
49,179785.25993406167
50,148789.66146978026
51,106470.28923570068
52,106371.43043832811
53,106436.21539828222
54,103496.62016080615
55,126965.64049971267
56,80174.02876222247
57,103523.28087072627
58,150251.84927773886
59,91728.59273004388
60,173529.64389368036
61,115384.02745202782
62,138655.8411820199
63,159279.96585281842
64,115206.88526863963
65,148722.9584310294
66,120944.98665593442
67,147715.1212417455
68,106379.46925693889
69,115136.06343607251
70,315083.70268895314
71,161064.45413426578
72,103555.16217819814
73,119026.44206326567
74,103448.41887149564
75,148629.83023555967
76,115295.29689591879
77,150381.19506062104
78,179609.39334753406
79,97024.73223169133
80,106476.45970960568
81,103306.78622350874
82,103594.44733734902
83,115333.71499699887
84,106491.7655217368
85,121094.08934639358
86,150289.73888791178
87,103420.4981536868
88,103446.07045392085
89,97046.28023999106
90,103507.25147664777
91,208190.9802763479
92,148665.93252416732
93,121112.6773043895
94,160996.16295387232
95,121168.30668724996
96,103547.89283563042
97,120935.14106509475
98,91779.05811732156
99,127003.34656238586
100,115178.60595943351
101,103495.30643614655
102,103576.4210837312
103,207282.92867270747
104,103487.05969612683
105,79971.20789547914
106,103517.20409303956
107,208808.49093730614
108,161098.3615460381
109,126091.43144188696
110,194858.52038711027
111,103449.98774620767
112,69920.20735566573
113,150283.78796052674
114,138769.66295125434
115,179629.41758275678
116,149686.3781930056
117,103525.99732616247
118,179761.37699422118
119,106447.32315169221
120,97007.60095045561
121,159028.45592245442
122,126022.53746793701
123,91853.9936749177
124,69842.22490390537
125,161170.55147578838
126,138630.4544044307
127,91825.17352861392
128,171394.36042453948
129,121154.24538187687
130,113847.59378928076
131,161096.60134371681
132,103537.81215030061
133,91725.92951444307
134,208921.2746863901
135,126652.69202387345
136,80059.50379131714
137,150225.35797388502
138,103612.78333300998
139,138844.28890781177
140,159009.96434945465
141,121067.57227149361
142,103434.17451911085
143,96895.69122590467
144,208207.52417795794
145,103528.21171110493
146,121165.3188588228
147,113772.39247279818
148,202948.6865082235
149,150348.3362118738
150,148656.8961760087
151,106320.36715038694
152,353543.51705986843
153,121156.01309265988
154,148739.42754366872
155,81020.33355041094
156,103551.4701123463
157,103590.11773351846
158,103528.19865578673
159,126863.24675143248
160,121158.50933736852
161,179614.39161765834
162,103393.93789361158
163,161153.85713430628
164,121088.03632557666
165,208135.78335537674
166,121064.40490104718
167,115237.75009904402
168,208821.22020009658
169,158981.71320967915
170,103516.46415001956
171,103424.58109248796
172,158912.30674415873
173,103463.45444435702
174,148585.40552780428
175,126839.92987904827
176,150449.2782202224
177,115165.63384174842
178,148700.65945338615
179,88177.39508571061
180,138731.36940038917
181,115305.09509033496
182,150350.67152320108
183,127017.72098083074
184,103518.22430824154
185,118958.54240069949
186,158860.46709794708
187,103419.0702577453
188,125937.76312515164
189,96958.31795582912
190,150418.56443277284
191,160958.3182736438
192,115380.61685530894
193,106520.73203093112
194,120821.63259141591
195,121183.85278622941
196,103419.01060432378
197,120817.85178692747
198,144448.15793977142
199,118953.81408075761
200,120858.51336692357
201,106518.01302376311
202,103504.85617108578
203,114834.1453333031
204,103352.3161113041
205,148746.46661378673
206,138825.58414873842
207,113036.21874762762
208,120827.80359835816
209,126825.80696518264
210,121117.28395018069
211,125986.38275851993
212,118967.76477011343
213,126642.55251160798
214,91804.47582544395
215,138605.86961876007
216,207222.6928820571
217,96999.52804942126
218,127022.71561544953
219,138746.79802124677
220,103490.28671566564
221,121034.27101558106
222,91713.91183583371
223,118843.86417466965
224,158978.76108176156
225,91765.68826159489
226,118956.30591272523
227,106439.69003509718
228,150483.36742050547
229,121198.02365539267
230,115149.21011155327
231,103647.19059424935
232,103604.6722908423
233,106537.30004941845
